20070220_01_KK1.0.4hrs.1.CEL	BMDM_Bl6_Unstimulated_0240___Female
20070220_02_KK1.LPS.4hrs.1.CEL	BMDM_Bl6_LPS_0240___Female
20070220_03_KK1.PAM3.4hrs.1.CEL	BMDM_Bl6_PAM3_0240___Female
20070220_04_KK1.PIC.4hrs.1.CEL	BMDM_Bl6_Poly-IC_0240___Female
20070220_04_KK1.PIC.4hrs.1.CEL	BMDM_Bl6_Poly-IC_0240___Male
20070228_01_KK2.0.4hrs.1.CEL	BMDM_Bl6_Unstimulated_0240___Female
20070228_02_KK2.LPS.4hrs.1.CEL	BMDM_Bl6_LPS_0240___Female
20070228_03_KK2.PAM3.4hrs.1.CEL	BMDM_Bl6_PAM3_0240___Female
20070228_04_KK2.PIC.4hrs.1.CEL	BMDM_Bl6_Poly-IC_0240___Female
20070228_04_KK2.PIC.4hrs.1.CEL	BMDM_Bl6_Poly-IC_0240___Male
20070228_05_NN.0.4hrs.1.CEL	BMDM_Bl6_Unstimulated_0240___Female
20070228_06_NN.LPS.4hrs.1.CEL	BMDM_Bl6_LPS_0240___Female
20070228_07_NN.PAM3.4hrs.1.CEL	BMDM_Bl6_PAM3_0240___Female
20070228_08_NN.PIC.4hrs.1.CEL	BMDM_Bl6_Poly-IC_0240___Female
20070228_08_NN.PIC.4hrs.1.CEL	BMDM_Bl6_Poly-IC_0240___Male
20070611_01_Bl6_LPS_InVitro__0060_____BMDM_F_KK1_KK_Std.CEL	BMDM_Bl6_LPS_0060___Female
20070611_02_Bl6_PAM3_InVitro__0060_____BMDM_F_KK1_KK_Std.CEL	BMDM_Bl6_PAM3_0060___Female
20070611_03_Bl6_LPS_InVitro__0060_____BMDM_F_MM_KK_Std.CEL	BMDM_Bl6_LPS_0060___Female
20070611_04_Bl6_PAM3_InVitro__0060_____BMDM_F_MM_KK_Std.CEL	BMDM_Bl6_PAM3_0060___Female
20070611_05_Bl6_LPS_InVitro__0060_____BMDM_F_NN_KK_Std.CEL	BMDM_Bl6_LPS_0060___Female
20070611_06_Bl6_PAM3_InVitro__0060_____BMDM_F_NN_KK_Std.CEL	BMDM_Bl6_PAM3_0060___Female
20070618_01_Bl6_LPS_InVitro__0720_____BMDM_F_KK1_DZ_Std.CEL	BMDM_Bl6_LPS_0720___Female
20070618_02_Bl6_PAM3_InVitro__0720_____BMDM_F_KK1_DZ_Std.CEL	BMDM_Bl6_PAM3_0720___Female
20070618_03_Bl6_PIC_InVitro__0720_____BMDM_F_KK1_DZ_Std.CEL	BMDM_Bl6_Poly-IC_0720___Female
20070618_03_Bl6_PIC_InVitro__0720_____BMDM_F_KK1_DZ_Std.CEL	BMDM_Bl6_Poly-IC_0720___Male
